sudo picocom -b 9600 /dev/ttyUSB0 --imap lfcrlf,crcrlf --omap delbs,crlf --send-cmd "ascii-xfr -s -l 30 -n"
picocom v3.1

port is        : /dev/ttyUSB0
flowcontrol    : none
baudrate is    : 9600
parity is      : none
databits are   : 8
stopbits are   : 1
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : ascii-xfr -s -l 30 -n
receive_cmd is : rz -vv -E
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
Cycle done. DUTY back to 0.
